hello world!
19920 0
19930 0
19842 0
19942 0
19835 0
19835 0
19865 0
19980 0
19912 0
19872 0
19897 0
19967 0
19878 0
19921 0
19739 0
19705 0
19749 0
19763 0
19655 0
19580 0
19588 0
19697 0
19735 0
19694 0
19711 0
19814 0
19689 0
19645 0
19790 0
19711 0
19516 0
19349 0
19489 0
19483 0
19570 0
19340 0
19482 0
19452 0
19334 0
19465 0
19442 0
19365 0
19466 0
19539 0
19445 0
19451 0
19303 0
19291 0
19147 0
19236 0
19196 0
19278 0
19093 0
19174 0
19133 0
19242 0
19213 0
19153 0
19215 0
19243 0
19149 0
19365 0
23495 0
23586 0
23614 0
23608 0
23583 0
23573 0
23523 0
23612 0
23633 0
23655 0
23772 0
23678 0
23699 0
23776 0
23810 0
23795 0
23160 0
23221 0
23270 0
23365 0
23291 0
23244 0
23305 0
23280 0
23303 0
23346 0
23314 0
23372 0
23405 0
23364 0
23448 0
23328 0
22842 0
22705 0
22894 0
22839 0
22834 0
22925 0
22971 0
22885 0
22973 0
22920 0
22913 0
23032 0
23021 0
23251 0
23291 0
23034 0
22559 0
22567 0
22542 0
22574 0
22504 0
22549 0
22656 0
22571 0
22721 0
22728 0
22807 0
22605 0
22542 0
22753 0
22750 0
22882 0
22197 0
22293 0
22234 0
22240 0
22166 0
22341 0
22244 0
22338 0
22229 0
22378 0
22354 0
22327 0
22438 0
22476 0
22425 0
22433 0
21886 0
21841 0
21889 0
21925 0
21891 0
22035 0
21862 0
21918 0
21959 0
21981 0
21839 0
22133 0
22180 0
22056 0
22090 0
22060 0
21683 0
21428 0
21547 0
21547 0
21700 0
21646 0
21628 0
21597 0
21620 0
21799 0
21723 0
21811 0
21611 0
21809 0
21852 0
21748 0
21344 0
21244 0
21367 0
21206 0
21354 0
21387 0
21345 0
21406 0
21432 0
21516 0
21450 0
21416 0
21573 0
21454 0
21557 0
21600 0
21022 0
21070 0
21024 0
21041 0
21156 0
21050 0
21108 0
21134 0
21170 0
21065 0
20961 0
21161 0
21162 0
21047 0
21190 0
21342 0
20762 0
20674 0
20879 0
20740 0
20809 0
20801 0
20784 0
20886 0
20829 0
20848 0
20906 0
20920 0
20887 0
20998 0
20919 0
21018 0
20423 0
20393 0
20444 0
20472 0
20569 0
20423 0
20507 0
20535 0
20539 0
20610 0
20599 0
20546 0
20441 0
20659 0
20676 0
20820 0
20188 0
20139 0
20198 0
20196 0
20163 0
20178 0
20276 0
20237 0
20218 0
20425 0
20411 0
20500 0
20366 0
20433 0
20446 0
20449 0
19990 0
19986 0
20011 0
19912 0
20099 0
19911 0
20080 0
20028 0
19981 0
20235 0
20005 0
20028 0
20123 0
20123 0
20205 0
20236 0
19706 0
19766 0
19663 0
19775 0
19794 0
19775 0
19737 0
19816 0
19816 0
19724 0
19884 0
19904 0
19820 0
19890 0
19851 0
20016 0
19429 0
19488 0
19456 0
19493 0
19478 0
19478 0
19530 0
19540 0
19661 0
19617 0
19605 0
19590 0
19650 0
19694 0
19788 0
19704 0
19247 0
19237 0
19286 0
19334 0
19298 0
19264 0
19310 0
19293 0
19358 0
19291 0
19393 0
19374 0
19399 0
19369 0
19446 0
19478 0
23875 0
23939 0
23943 0
23932 0
23875 0
23966 0
24081 0
23978 0
24166 0
24177 0
24177 0
24074 0
24348 0
24423 0
24367 0
24434 0
23547 0
23476 0
23435 0
23588 0
23703 0
23713 0
23699 0
23747 0
23660 0
23813 0
23872 0
23835 0
23891 0
23962 0
23933 0
24119 0
23172 0
23233 0
23169 0
23312 0
23204 0
23286 0
23219 0
23408 0
23336 0
23473 0
23542 0
23513 0
23603 0
23602 0
23628 0
23766 0
22816 0
22690 0
22895 0
22862 0
22918 0
22925 0
23033 0
23137 0
22992 0
23113 0
23100 0
23156 0
23129 0
23215 0
23332 0
23326 0
22627 0
22427 0
22596 0
22582 0
22662 0
22698 0
22635 0
22614 0
22788 0
22803 0
22746 0
22861 0
22887 0
22977 0
22923 0
23047 0
22190 0
22088 0
22297 0
22256 0
22169 0
22331 0
22367 0
22452 0
22384 0
22596 0
22442 0
22442 0
22530 0
22633 0
22730 0
22658 0
21923 0
21835 0
21830 0
21866 0
22068 0
22146 0
22115 0
22128 0
22013 0
22268 0
22190 0
22115 0
22251 0
22376 0
22293 0
22315 0
21636 0
21603 0
21589 0
21660 0
21638 0
21661 0
21770 0
21815 0
21847 0
21836 0
21918 0
21817 0
21997 0
22000 0
22004 0
22030 0
21291 0
21304 0
21178 0
21245 0
21332 0
21393 0
21411 0
21519 0
21458 0
21600 0
21673 0
21558 0
21631 0
21654 0
21715 0
21832 0
20951 0
20888 0
20997 0
21027 0
21230 0
21251 0
21222 0
21216 0
21107 0
21233 0
21182 0
21348 0
21297 0
21439 0
21380 0
21495 0
20752 0
20815 0
20821 0
20917 0
20749 0
20960 0
20747 0
20941 0
21012 0
20999 0
21017 0
21092 0
21061 0
21074 0
21080 0
21077 0
20545 0
20588 0
20613 0
20503 0
20595 0
20741 0
20641 0
20681 0
20679 0
20708 0
20738 0
20773 0
20909 0
20790 0
20956 0
20937 0
20267 0
20187 0
20268 0
20327 0
20222 0
20284 0
20309 0
20365 0
20333 0
20508 0
20521 0
20722 0
20551 0
20531 0
20561 0
20679 0
19979 0
20110 0
19974 0
20022 0
20053 0
20139 0
20104 0
20248 0
20106 0
20341 0
20179 0
20228 0
20485 0
20408 0
20399 0
20387 0
19720 0
19670 0
19755 0
19852 0
19816 0
19904 0
19939 0
19909 0
19920 0
19958 0
19988 0
20044 0
20070 0
20122 0
20147 0
20167 0
19377 0
19565 0
19459 0
19467 0
19617 0
19621 0
19733 0
19626 0
19636 0
19725 0
19755 0
19700 0
19750 0
19808 0
19760 0
19929 0
24410 0
24502 0
24509 0
24586 0
24672 0
24780 0
24672 0
24794 0
24914 0
24972 0
25021 0
25052 0
25137 0
25222 0
25234 0
25291 0
24067 0
24063 0
24174 0
24316 0
24208 0
24433 0
24312 0
24496 0
24404 0
24503 0
24689 0
24639 0
24826 0
24790 0
24802 0
25010 0
23729 0
23736 0
23792 0
23902 0
23801 0
23832 0
24052 0
24099 0
24043 0
24099 0
24131 0
24316 0
24398 0
24525 0
24402 0
24631 0
23390 0
23397 0
23495 0
23457 0
23580 0
23664 0
23641 0
23686 0
23798 0
23822 0
24036 0
23962 0
23970 0
23977 0
24125 0
24206 0
22997 0
23211 0
23047 0
23203 0
23245 0
23327 0
23412 0
23346 0
23389 0
23571 0
23515 0
23749 0
23740 0
23695 0
23731 0
23945 0
22785 0
22690 0
22906 0
22865 0
22866 0
22917 0
23054 0
22980 0
23094 0
23141 0
23270 0
23171 0
23316 0
23510 0
23498 0
23606 0
22312 0
22450 0
22490 0
22577 0
22689 0
22677 0
22758 0
22787 0
22737 0
22899 0
22862 0
22905 0
23081 0
23072 0
23101 0
23183 0
22150 0
22192 0
22183 0
22181 0
22220 0
22231 0
22323 0
22570 0
22470 0
22544 0
22652 0
22724 0
22801 0
22745 0
22870 0
22958 0
21809 0
21738 0
21901 0
21867 0
22139 0
22073 0
22068 0
22156 0
22149 0
22222 0
22281 0
22406 0
22513 0
22544 0
22586 0
22537 0
21439 0
21667 0
21536 0
21795 0
21690 0
21794 0
21775 0
21944 0
22140 0
21948 0
22056 0
22075 0
22173 0
22220 0
22214 0
22327 0
21361 0
21374 0
21263 0
21339 0
21515 0
21410 0
21533 0
21677 0
21713 0
21601 0
21666 0
21704 0
21863 0
21830 0
22059 0
22017 0
21055 0
21043 0
21028 0
21098 0
21262 0
21182 0
21266 0
21292 0
21304 0
21341 0
21436 0
21516 0
21574 0
21605 0
21660 0
21715 0
20670 0
20788 0
20811 0
20810 0
20804 0
21071 0
21040 0
21023 0
21002 0
21091 0
21231 0
21227 0
21305 0
21326 0
21448 0
21429 0
20398 0
20467 0
20719 0
20514 0
20609 0
20668 0
20780 0
20733 0
20883 0
20960 0
20895 0
21052 0
21072 0
21089 0
21198 0
21249 0
20216 0
20326 0
20283 0
20455 0
20479 0
20405 0
20427 0
20503 0
20492 0
20603 0
20595 0
20772 0
20815 0
20838 0
20891 0
20996 0
19974 0
20051 0
20064 0
20029 0
20132 0
20298 0
20170 0
20271 0
20331 0
20396 0
20446 0
20444 0
20583 0
20522 0
20648 0
20758 0
25418 0
25522 0
25584 0
25672 0
25712 0
25790 0
25814 0
25986 0
26110 0
26165 0
26201 0
26241 0
26270 0
26451 0
26636 0
26756 0
24990 0
25156 0
25120 0
25250 0
25368 0
25398 0
25463 0
25481 0
25668 0
25717 0
25816 0
25791 0
25987 0
26068 0
26134 0
26173 0
24584 0
24686 0
24864 0
24991 0
24877 0
25023 0
25154 0
25152 0
25181 0
25390 0
25388 0
25573 0
25522 0
25760 0
25767 0
25829 0
24326 0
24406 0
24373 0
24532 0
24509 0
24681 0
24644 0
24909 0
24994 0
24913 0
25040 0
25191 0
25267 0
25409 0
25440 0
25399 0
23992 0
24025 0
24140 0
24198 0
24214 0
24281 0
24302 0
24388 0
24437 0
24618 0
24671 0
24727 0
24845 0
24906 0
25136 0
25058 0
23536 0
23730 0
23776 0
23760 0
23866 0
23940 0
23941 0
24093 0
24090 0
24332 0
24335 0
24401 0
24538 0
24694 0
24791 0
24766 0
23217 0
23424 0
23420 0
23534 0
23583 0
23486 0
23662 0
23829 0
23750 0
23870 0
24068 0
24140 0
24177 0
24394 0
24351 0
24413 0
22964 0
23052 0
23181 0
23129 0
23225 0
23300 0
23318 0
23446 0
23573 0
23637 0
23655 0
23779 0
23848 0
23921 0
24101 0
24160 0
22699 0
22698 0
22853 0
22789 0
22826 0
23015 0
22971 0
23245 0
23160 0
23258 0
23368 0
23358 0
23486 0
23588 0
23742 0
23782 0
22424 0
22394 0
22561 0
22577 0
22628 0
22582 0
22772 0
22809 0
22771 0
23028 0
23016 0
23119 0
23180 0
23296 0
23324 0
23576 0
22075 0
22115 0
22271 0
22235 0
22305 0
22441 0
22533 0
22503 0
22694 0
22673 0
22809 0
22990 0
22882 0
23063 0
23063 0
23017 0
21779 0
22005 0
21979 0
21966 0
21973 0
21968 0
22191 0
22244 0
22297 0
22469 0
22384 0
22556 0
22561 0
22537 0
22854 0
22968 0
21564 0
21577 0
21576 0
21852 0
21915 0
21974 0
21989 0
22023 0
22082 0
22068 0
22305 0
22324 0
22191 0
22446 0
22453 0
22447 0
21226 0
21441 0
21439 0
21548 0
21524 0
21649 0
21629 0
21627 0
21715 0
21859 0
22023 0
22028 0
22173 0
22143 0
22154 0
22238 0
20932 0
21004 0
21085 0
21297 0
21326 0
21338 0
21404 0
21438 0
21383 0
21612 0
21587 0
21759 0
21805 0
21876 0
22003 0
22130 0
20797 0
20824 0
20860 0
20975 0
20876 0
20978 0
21168 0
21236 0
21266 0
21391 0
21394 0
21493 0
21591 0
21560 0
21695 0
21824 0
26818 0
26843 0
26927 0
27085 0
27211 0
27246 0
27475 0
27571 0
27435 0
27850 0
27882 0
28051 0
28066 0
28253 0
28279 0
28487 0
26440 0
26469 0
26462 0
26726 0
26715 0
26798 0
26948 0
27018 0
27291 0
27305 0
27507 0
27588 0
27647 0
27830 0
27889 0
28066 0
26026 0
26137 0
26195 0
26205 0
26446 0
26400 0
26682 0
26680 0
26705 0
26863 0
26970 0
27111 0
27147 0
27287 0
27485 0
27643 0
25563 0
25675 0
25786 0
25964 0
26042 0
26000 0
26289 0
26263 0
26386 0
26551 0
26697 0
26644 0
26817 0
27024 0
27163 0
27276 0
25135 0
25201 0
25428 0
25657 0
25556 0
25679 0
25730 0
25917 0
26133 0
26159 0
26296 0
26456 0
26476 0
26655 0
26723 0
26911 0
24861 0
24931 0
25147 0
25296 0
25333 0
25371 0
25642 0
25543 0
25637 0
25891 0
26010 0
25971 0
26114 0
26292 0
26414 0
26576 0
24518 0
24660 0
24701 0
24927 0
24947 0
24978 0
25073 0
25146 0
25320 0
25454 0
25575 0
25796 0
25830 0
25859 0
26057 0
26143 0
24183 0
24355 0
24260 0
24497 0
24506 0
24627 0
24788 0
24910 0
25124 0
25147 0
25258 0
25312 0
25482 0
25569 0
25731 0
25802 0
23901 0
23980 0
24223 0
24117 0
24200 0
24314 0
24353 0
24583 0
24755 0
24798 0
24997 0
25053 0
25043 0
25196 0
25302 0
25561 0
23541 0
23620 0
23854 0
23752 0
23936 0
23991 0
24185 0
24202 0
24353 0
24329 0
24537 0
24622 0
24741 0
24853 0
25016 0
25091 0
23245 0
23342 0
23560 0
23510 0
23643 0
23721 0
23816 0
23850 0
23928 0
24122 0
24287 0
24411 0
24445 0
24643 0
24773 0
24770 0
22890 0
22932 0
23143 0
23291 0
23368 0
23567 0
23470 0
23584 0
23670 0
23835 0
24021 0
24053 0
24180 0
24285 0
24367 0
24348 0
22833 0
22898 0
22784 0
23045 0
23119 0
23079 0
23233 0
23366 0
23389 0
23490 0
23684 0
23651 0
23824 0
23914 0
24005 0
24160 0
22345 0
22525 0
22505 0
22788 0
22801 0
22957 0
22876 0
23006 0
23136 0
23302 0
23282 0
23514 0
23581 0
23573 0
23788 0
23928 0
22110 0
22256 0
22243 0
22381 0
22437 0
22554 0
22674 0
22727 0
22785 0
22964 0
23113 0
23076 0
23293 0
23337 0
23408 0
23550 0
21846 0
22041 0
21980 0
22021 0
22421 0
22298 0
22250 0
22446 0
22492 0
22842 0
22805 0
22911 0
22924 0
23120 0
23094 0
23416 0
23104 0
22863 0
22873 0
22690 0
22611 0
22527 0
22341 0
22312 0
22368 0
22137 0
21961 0
21958 0
21896 0
21782 0
21757 0
21563 0
22825 0
22587 0
22620 0
22461 0
22402 0
22187 0
22168 0
22163 0
21999 0
21864 0
21824 0
21651 0
21688 0
21621 0
21540 0
21375 0
22557 0
22482 0
22196 0
22297 0
22145 0
21990 0
21957 0
21807 0
21781 0
21677 0
21521 0
21492 0
21304 0
21255 0
21244 0
21064 0
22244 0
22195 0
22094 0
21947 0
21803 0
21780 0
21709 0
21657 0
21472 0
21523 0
21260 0
21118 0
21128 0
21042 0
21010 0
20780 0
22001 0
22023 0
21833 0
21821 0
21657 0
21405 0
21450 0
21292 0
21212 0
21054 0
21008 0
20912 0
21011 0
20788 0
20742 0
20688 0
21855 0
21630 0
21533 0
21451 0
21550 0
21235 0
21158 0
21130 0
21138 0
21027 0
20890 0
20711 0
20781 0
20691 0
20432 0
20501 0
21422 0
21386 0
21308 0
21109 0
21191 0
21059 0
21034 0
20907 0
20771 0
20780 0
20571 0
20568 0
20489 0
20358 0
20318 0
20220 0
21292 0
21214 0
21157 0
21072 0
20967 0
20872 0
20705 0
20772 0
20571 0
20476 0
20389 0
20357 0
20239 0
20248 0
20139 0
19990 0
21083 0
21059 0
20975 0
20809 0
20786 0
20596 0
20514 0
20388 0
20408 0
20410 0
20253 0
20069 0
19986 0
19913 0
19889 0
19688 0
20979 0
20678 0
20643 0
20609 0
20543 0
20373 0
20302 0
20151 0
20080 0
19978 0
19906 0
19883 0
19712 0
19773 0
19739 0
19721 0
20521 0
20568 0
20486 0
20344 0
20302 0
20339 0
20040 0
20066 0
19913 0
19851 0
19894 0
19663 0
19580 0
19595 0
19489 0
19396 0
20628 0
20413 0
20281 0
20181 0
20033 0
20059 0
19961 0
19801 0
19798 0
19703 0
19645 0
19481 0
19409 0
19381 0
19348 0
19069 0
20139 0
20119 0
20170 0
19940 0
20028 0
19879 0
19661 0
19591 0
19453 0
19390 0
19313 0
19358 0
19178 0
19123 0
19012 0
18944 0
20045 0
19966 0
19851 0
19701 0
19703 0
19695 0
19472 0
19511 0
19393 0
19342 0
19219 0
19093 0
18994 0
18919 0
18938 0
18844 0
19802 0
19752 0
19692 0
19437 0
19523 0
19302 0
19374 0
19464 0
19274 0
19153 0
18973 0
19007 0
18702 0
18830 0
18714 0
18672 0
19608 0
19522 0
19557 0
19429 0
19367 0
19153 0
19200 0
19054 0
19054 0
18928 0
18753 0
18786 0
18809 0
18768 0
18563 0
18418 0
21548 0
21495 0
21369 0
21357 0
21201 0
21136 0
21082 0
21154 0
21005 0
20908 0
20943 0
20665 0
20776 0
20575 0
20505 0
20466 0
21305 0
21180 0
21097 0
21094 0
20974 0
20911 0
20801 0
20830 0
20744 0
20708 0
20615 0
20398 0
20527 0
20357 0
20466 0
20321 0
21091 0
21000 0
20871 0
20826 0
20717 0
20751 0
20599 0
20581 0
20432 0
20425 0
20399 0
20222 0
20208 0
20157 0
20131 0
20108 0
20749 0
20942 0
20671 0
20597 0
20457 0
20454 0
20284 0
20279 0
20364 0
20168 0
20176 0
20138 0
19971 0
19905 0
19833 0
19850 0
20591 0
20534 0
20457 0
20485 0
20259 0
20308 0
20256 0
20184 0
20158 0
19952 0
19945 0
19708 0
19813 0
19773 0
19814 0
19540 0
20445 0
20414 0
20220 0
20156 0
20097 0
19979 0
20089 0
19933 0
19961 0
19801 0
19630 0
19636 0
19560 0
19604 0
19547 0
19498 0
20199 0
20042 0
19930 0
19996 0
19854 0
19814 0
19836 0
19804 0
19608 0
19480 0
19428 0
19376 0
19468 0
19217 0
19327 0
19197 0
19975 0
19825 0
19872 0
19714 0
19661 0
19581 0
19486 0
19617 0
19434 0
19357 0
19219 0
19193 0
19154 0
19155 0
19071 0
19004 0
19624 0
19670 0
19561 0
19535 0
19510 0
19343 0
19400 0
19199 0
19194 0
19086 0
19064 0
18936 0
19001 0
18794 0
18846 0
18810 0
19461 0
19399 0
19302 0
19305 0
19293 0
19263 0
19208 0
19027 0
19083 0
18941 0
18792 0
18858 0
18775 0
18689 0
18637 0
18533 0
19357 0
19228 0
19139 0
19125 0
19084 0
19028 0
18902 0
18838 0
18720 0
18731 0
18640 0
18568 0
18611 0
18457 0
18543 0
18431 0
19142 0
19074 0
19104 0
18945 0
18863 0
18800 0
18754 0
18747 0
18683 0
18592 0
18448 0
18470 0
18346 0
18338 0
18244 0
18289 0
19131 0
18857 0
18824 0
18736 0
18671 0
18702 0
18580 0
18535 0
18564 0
18437 0
18270 0
18264 0
18125 0
18097 0
18182 0
18007 0
18718 0
18769 0
18655 0
18578 0
18465 0
18581 0
18359 0
18368 0
18326 0
18264 0
18208 0
18019 0
18018 0
17988 0
17900 0
17912 0
18485 0
18581 0
18494 0
18409 0
18312 0
18306 0
18137 0
18137 0
18191 0
18126 0
17992 0
17846 0
17991 0
17839 0
17739 0
17751 0
18389 0
18341 0
18263 0
18285 0
18227 0
18013 0
18071 0
17982 0
18032 0
17818 0
17840 0
17709 0
17766 0
17596 0
17444 0
17616 0
20451 0
20411 0
20319 0
20219 0
20195 0
20198 0
20121 0
20103 0
20112 0
20022 0
19955 0
19966 0
19859 0
19802 0
19791 0
19713 0
20168 0
20147 0
19943 0
20053 0
19963 0
19910 0
19936 0
19888 0
19782 0
19798 0
19695 0
19752 0
19667 0
19650 0
19509 0
19589 0
19934 0
19969 0
20053 0
19814 0
19834 0
19787 0
19647 0
19653 0
19574 0
19530 0
19465 0
19498 0
19363 0
19344 0
19397 0
19305 0
19765 0
19674 0
19735 0
19641 0
19626 0
19439 0
19498 0
19446 0
19369 0
19318 0
19271 0
19276 0
19280 0
19104 0
19049 0
19062 0
19577 0
19567 0
19426 0
19515 0
19371 0
19233 0
19167 0
19241 0
19140 0
19033 0
19111 0
18987 0
19029 0
19135 0
18880 0
18966 0
19289 0
19226 0
19198 0
19306 0
19229 0
19128 0
19053 0
18978 0
18839 0
18965 0
18989 0
18891 0
18753 0
18736 0
18689 0
18577 0
19173 0
19008 0
19054 0
18897 0
18892 0
18823 0
18906 0
18924 0
18620 0
18741 0
18698 0
18608 0
18637 0
18552 0
18572 0
18494 0
19040 0
19010 0
18923 0
18753 0
18780 0
18685 0
18688 0
18546 0
18521 0
18594 0
18357 0
18386 0
18238 0
18438 0
18316 0
18303 0
18742 0
18703 0
18632 0
18450 0
18573 0
18516 0
18441 0
18395 0
18372 0
18319 0
18250 0
18302 0
18197 0
18167 0
17974 0
18036 0
18552 0
18465 0
18481 0
18411 0
18279 0
18198 0
18208 0
18194 0
18215 0
18094 0
18134 0
18017 0
17999 0
18036 0
17845 0
17814 0
18457 0
18301 0
18259 0
18219 0
18057 0
18172 0
18136 0
18022 0
17925 0
17861 0
17872 0
17772 0
17789 0
17752 0
17861 0
17697 0
18149 0
18089 0
17982 0
17951 0
18043 0
18045 0
17871 0
17844 0
17860 0
17875 0
17653 0
17816 0
17647 0
17681 0
17584 0
17482 0
17981 0
18015 0
17848 0
17967 0
17881 0
17761 0
17769 0
17730 0
17830 0
17501 0
17632 0
17408 0
17471 0
17405 0
17416 0
17434 0
17816 0
17883 0
17858 0
17592 0
17697 0
17526 0
17556 0
17571 0
17508 0
17428 0
17433 0
17342 0
17310 0
17214 0
17186 0
17244 0
17704 0
17552 0
17537 0
17444 0
17445 0
17422 0
17304 0
17248 0
17380 0
17243 0
17189 0
17097 0
17209 0
17178 0
16947 0
17099 0
17591 0
17460 0
17328 0
17272 0
17317 0
17259 0
17153 0
17261 0
17079 0
17176 0
17053 0
16902 0
16944 0
16814 0
16983 0
16992 0
19646 0
19688 0
19660 0
19461 0
19580 0
19482 0
19603 0
19536 0
19344 0
19455 0
19466 0
19505 0
19358 0
19294 0
19313 0
19180 0
19542 0
19407 0
19425 0
19323 0
19306 0
19272 0
19361 0
19199 0
19297 0
19330 0
19157 0
19143 0
19106 0
19091 0
19171 0
19022 0
19287 0
19242 0
19151 0
19176 0
19075 0
19117 0
19167 0
18936 0
19009 0
19061 0
19053 0
18881 0
18886 0
18817 0
18799 0
18947 0
18992 0
19079 0
18931 0
18903 0
18916 0
18927 0
18848 0
18821 0
18648 0
18802 0
18655 0
18815 0
18662 0
18567 0
18620 0
18677 0
18890 0
18796 0
18833 0
18780 0
18641 0
18663 0
18666 0
18680 0
18649 0
18602 0
18534 0
18466 0
18478 0
18532 0
18375 0
18429 0
18665 0
18636 0
18515 0
18540 0
18601 0
18432 0
18415 0
18564 0
18289 0
18441 0
18215 0
18362 0
18318 0
18326 0
18201 0
18213 0
18448 0
18347 0
18289 0
18254 0
18326 0
18284 0
18194 0
18198 0
18250 0
18175 0
18193 0
18078 0
17982 0
18084 0
18087 0
18071 0
18302 0
18150 0
18218 0
18148 0
18134 0
18070 0
18053 0
17951 0
17951 0
18097 0
17831 0
17824 0
17762 0
17850 0
17880 0
17775 0
18135 0
17947 0
18044 0
17993 0
17902 0
17901 0
17986 0
17920 0
17762 0
17815 0
17897 0
17696 0
17833 0
17720 0
17674 0
17715 0
18012 0
17818 0
17822 0
17814 0
17696 0
17681 0
17730 0
17596 0
17619 0
17605 0
17613 0
17580 0
17504 0
17551 0
17458 0
17417 0
17661 0
17556 0
17645 0
17613 0
17640 0
17597 0
17402 0
17578 0
17297 0
17453 0
17425 0
17489 0
17445 0
17333 0
17371 0
17338 0
17501 0
17538 0
17476 0
17363 0
17270 0
17347 0
17392 0
17442 0
17232 0
17228 0
17222 0
17226 0
17192 0
17171 0
17067 0
17115 0
17356 0
17409 0
17410 0
17247 0
17189 0
17094 0
17200 0
17206 0
17130 0
17058 0
17016 0
16969 0
17080 0
16877 0
16965 0
16944 0
17206 0
16977 0
17069 0
17114 0
17046 0
17031 0
16982 0
17029 0
16955 0
16939 0
16932 0
16820 0
16932 0
16835 0
16777 0
16858 0
16924 0
16984 0
16899 0
16874 0
16851 0
16908 0
16880 0
16894 0
16868 0
16664 0
16679 0
16765 0
16780 0
16638 0
16791 0
16544 0
16832 0
16818 0
16744 0
16758 0
16780 0
16702 0
16782 0
16605 0
16611 0
16687 0
16637 0
16565 0
16572 0
16484 0
16596 0
16534 0
19202 0
19324 0
19218 0
19124 0
19160 0
19083 0
19195 0
19003 0
19096 0
18974 0
19123 0
19056 0
18987 0
19119 0
18986 0
18919 0
18979 0
19090 0
18933 0
19016 0
18964 0
19024 0
18902 0
18831 0
18903 0
18894 0
18826 0
18921 0
18816 0
18844 0
18698 0
18761 0
18748 0
18698 0
18733 0
18688 0
18645 0
18753 0
18777 0
18595 0
18741 0
18743 0
18679 0
18676 0
18701 0
18626 0
18585 0
18591 0
18575 0
18577 0
18608 0
18547 0
18436 0
18534 0
18570 0
18471 0
18449 0
18446 0
18466 0
18461 0
18346 0
18403 0
18416 0
18498 0
18408 0
18405 0
18432 0
18378 0
18347 0
18214 0
18307 0
18302 0
18255 0
18194 0
18335 0
18232 0
18178 0
18107 0
18126 0
18214 0
18171 0
18067 0
18171 0
18122 0
18086 0
18042 0
18118 0
18072 0
18067 0
18023 0
18035 0
18099 0
18019 0
17956 0
17927 0
18107 0
18053 0
18048 0
17962 0
17944 0
17961 0
17886 0
17893 0
17860 0
17817 0
17870 0
17796 0
17940 0
17775 0
17824 0
17735 0
17815 0
17868 0
17874 0
17916 0
17714 0
17700 0
17732 0
17704 0
17750 0
17644 0
17677 0
17606 0
17644 0
17634 0
17689 0
17513 0
17558 0
17716 0
17674 0
17579 0
17476 0
17604 0
17409 0
17538 0
17525 0
17560 0
17472 0
17376 0
17479 0
17444 0
17524 0
17465 0
17451 0
17440 0
17498 0
17361 0
17301 0
17420 0
17449 0
17286 0
17252 0
17343 0
17214 0
17171 0
17286 0
17250 0
17298 0
17218 0
17266 0
17292 0
17139 0
17258 0
17204 0
17163 0
17078 0
17201 0
17158 0
17132 0
17175 0
17243 0
17028 0
17040 0
17115 0
17119 0
17107 0
17017 0
17063 0
17035 0
17106 0
17108 0
17023 0
16991 0
16949 0
16913 0
16951 0
16928 0
16920 0
16927 0
16940 0
16884 0
16946 0
16901 0
16897 0
16849 0
16928 0
16797 0
16956 0
16798 0
16764 0
16820 0
16839 0
16728 0
16804 0
16735 0
16804 0
16802 0
16872 0
16744 0
16637 0
16807 0
16691 0
16799 0
16754 0
16739 0
16721 0
16590 0
16675 0
16617 0
16631 0
16683 0
16605 0
16667 0
16560 0
16458 0
16595 0
16628 0
16463 0
16485 0
16480 0
16533 0
16454 0
16470 0
16398 0
16473 0
16455 0
16358 0
16413 0
16446 0
16430 0
16481 0
16376 0
16436 0
16365 0
16439 0
16339 0
16516 0
16301 0
16353 0
16359 0
16337 0
16369 0
16304 0
16229 0
16253 0
16344 0
19044 0
19003 0
19072 0
18992 0
18969 0
19031 0
19055 0
19074 0
19002 0
18893 0
19020 0
19008 0
19032 0
19039 0
18888 0
19052 0
18832 0
18822 0
18858 0
18752 0
18890 0
18789 0
18755 0
18738 0
18769 0
18716 0
18667 0
18761 0
18703 0
18784 0
18802 0
18623 0
18506 0
18445 0
18597 0
18614 0
18497 0
18576 0
18523 0
18603 0
18585 0
18421 0
18662 0
18607 0
18556 0
18714 0
18708 0
18519 0
18396 0
18364 0
18450 0
18394 0
18450 0
18248 0
18317 0
18439 0
18288 0
18481 0
18464 0
18347 0
18338 0
18433 0
18388 0
18278 0
18186 0
18072 0
18211 0
18168 0
18180 0
18083 0
18163 0
18229 0
18102 0
18128 0
18102 0
18056 0
18160 0
18118 0
18264 0
18017 0
18006 0
18097 0
17958 0
17992 0
17934 0
17950 0
17836 0
18036 0
18064 0
18035 0
17941 0
17885 0
18005 0
18072 0
18018 0
17997 0
17810 0
17754 0
17704 0
17782 0
17786 0
17731 0
17613 0
17745 0
17754 0
17746 0
17655 0
17731 0
17780 0
17755 0
17897 0
17774 0
17600 0
17492 0
17629 0
17698 0
17563 0
17577 0
17533 0
17711 0
17648 0
17587 0
17631 0
17697 0
17598 0
17538 0
17603 0
17582 0
17374 0
17350 0
17369 0
17334 0
17555 0
17403 0
17511 0
17325 0
17428 0
17419 0
17329 0
17435 0
17462 0
17455 0
17456 0
17429 0
17321 0
17305 0
17262 0
17241 0
17183 0
17281 0
17097 0
17133 0
17107 0
17155 0
17172 0
17181 0
17179 0
17170 0
17248 0
17169 0
17183 0
17046 0
17175 0
17004 0
17014 0
16983 0
16983 0
17039 0
17016 0
17121 0
17051 0
17029 0
16995 0
17014 0
17023 0
17047 0
16909 0
